id,blend_code,coffee_type_code,percentage
5543,V01,brazilian,70
5544,V01,colombian,30
5545,V02,kenya,100
5546,V03,ethiopian_harrar,85
5547,V03,ethiopian_lekemti,15
5548,V04,costa_rican,80
5549,V04,peru,20
5550,V05,yemeni,100
5551,V06,colombian,100
5552,V07,guatemala,100
5553,V08,brazilian,100
5554,V09,peru,100
5555,V10,indian_mysore,80
5556,V10,indonesian,20
5557,V11,vietnamese,60
5558,V11,brazilian,40
5559,V12,ethiopian_harrar,50
5560,V12,ethiopian_lekemti,50
5561,V13,kenya,70
5562,V13,indian_robusta,30
5563,V14,brazilian,60
5564,V14,costa_rican,40
5565,V15,ethiopian_lekemti,100
5566,V16,indian_arabica,70
5567,V16,indian_robusta,30
5568,V17,brazilian,80
5569,V17,colombian,20
5570,V18,colombian,100
5571,V19,peru,50
5572,V19,guatemala,50
5573,V20,kenya,90
5574,V20,kenya,10
5575,V21,peru,100
5576,V22,colombian,60
5577,V22,ethiopian_harrar,40
5578,KW01,guatemala,100
5579,KW02,brazilian,100
5580,KW03,ethiopian_harrar,100
5581,KW04,costa_rican,100
5582,KW05,yemeni,100
5583,KW06,kenya,100
5584,KW07,peru,100
5585,KW08,indian_mysore,70
5586,KW08,indonesian,30
5587,KW09,vietnamese,80
5588,KW09,brazilian,20
5589,KW10,ugandan,60
5590,KW10,colombian,40
5591,KW11,colombian,100
5592,KW12,brazilian,60
5593,KW12,costa_rican,40
5594,KW13,ethiopian_lekemti,100
5595,KW14,indian_arabica,85
5596,KW14,indian_robusta,15
5597,KW15,peru,50
5598,KW15,guatemala,50
5599,KW16,brazilian_robusta,60
5600,KW16,vietnamese,40
5601,KW17,colombian,100
5602,KW18,colombian,40
5603,KW18,yemeni,40
5604,KW18,brazilian,20
5605,KW19,kenya,30
5606,KW19,ethiopian_harrar,40
5607,KW19,kenya,30
5608,KW20,costa_rican,50
5609,KW20,peru,30
5610,KW20,guatemala,20
5611,KW21,kenya,100
5612,KW22,colombian,100
5613,CM01,ethiopian_harrar,100
5614,CM02,kenya,100
5615,CM03,colombian,70
5616,CM03,brazilian,30
5617,CM04,costa_rican,100
5618,CM05,yemeni,100
5619,CM06,guatemala,100
5620,CM07,peru,100
5621,CM08,indian_mysore,60
5622,CM08,indonesian,40
5623,CM09,vietnamese,80
5624,CM09,brazilian,20
5625,CM10,ethiopian_lekemti,50
5626,CM10,ethiopian_lekemti,50
5627,CM11,brazilian,100
5628,CM12,brazilian,70
5629,CM12,costa_rican,30
5630,CM13,ugandan,100
5631,CM14,colombian,100
5632,CM15,ethiopian_lekemti,100
5633,CM16,indian_arabica,80
5634,CM16,indian_robusta,20
5635,CM17,peru,60
5636,CM17,guatemala,40
5637,CM18,brazilian_robusta,50
5638,CM18,vietnamese,50
5639,CM19,ethiopian_harrar,100
5640,CM20,colombian,50
5641,CM20,kenya,30
5642,CM20,kenya,20
5643,CM21,guatemala,100
5644,CM22,yemeni,100
5645,AP01,ethiopian_harrar,100
5646,AP-SIG-01,ethiopian_lekemti,60
5647,AP-SIG-01,ethiopian_lekemti,40
5648,AP02,brazilian,60
5649,AP02,colombian,40
5650,AP-SIG-02,costa_rican,50
5651,AP-SIG-02,colombian,30
5652,AP-SIG-02,guatemala,20
5653,AP03,costa_rican,100
5654,AP04,yemeni,100
5655,AP05,kenya,100
5656,AP06,guatemala,100
5657,AP07,brazilian,100
5658,AP08,peru,100
5659,AP09,indian_mysore,70
5660,AP09,indonesian,30
5661,AP10,vietnamese,65
5662,AP10,brazilian,35
5663,AP11,ethiopian_lekemti,45
5664,AP11,ethiopian_lekemti,55
5665,AP12,colombian,90
5666,AP12,peru,10
5667,AP13,brazilian,40
5668,AP13,costa_rican,60
5669,AP14,indian_arabica,75
5670,AP14,indian_robusta,25
5671,AP15,peru,55
5672,AP15,guatemala,45
5673,AP16,brazilian_robusta,90
5674,AP16,yemeni,10
5675,AP17,kenya,40
5676,AP17,kenya,30
5677,AP17,ethiopian_harrar,30
5678,AP18,ethiopian_lekemti,100
5679,AP19,indonesian,60
5680,AP19,indian_mysore,40
5681,AP20,yemeni,40
5682,AP20,ethiopian_harrar,30
5683,AP20,colombian,30
5684,FP01,brazilian,70
5685,FP01,indian_robusta,30
5686,FP-SIG-01,yemeni,60
5687,FP-SIG-01,ethiopian_harrar,30
5688,FP-SIG-01,colombian,10
5689,FP02,colombian,60
5690,FP02,ugandan,40
